usuario@debian:~/Escritorio/Comandos$ mount -l -t ext4
/dev/disk/by-uuid/77140bc6-ba14-40f1-ac05-996924bb65bc on / type ext4 (rw,relatime,errors=remount-ro,user_xattr,barrier=1,data=ordered)



root@debian:/home/usuario/Escritorio/Comandos# dd if=/dev/zero of=/var/tmp/prueba count=10K conv=notrunc


root@debian:/home/usuario/Escritorio/Comandos# sysctl -a|grep dirty_expire
vm.dirty_expire_centisecs = 3000

usuario@debian:~/Escritorio/Comandos$ vmstat 5
procs -----------memory---------- ---swap-- -----io---- -system-- ----cpu----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa
 3  0   4464 125908  38372 439772    0    1    54   141  318  564 62  1 37  0
 3  0   4464 125900  38372 439772    0    0     0     0  431  416 99  1  0  0
 3  0   4464 125776  38372 439776    0    0     0     0  485  606 98  2  0  0
 3  0   4464 125784  38380 439776    0    0     0    24  469  472 98  2  0  0
 3  0   4464 125924  38380 439776    0    0     0     5  422  344 99  1  0  0
 3  0   4464 125924  38384 439776    0    0     0     2  427  331 99  1  0  0
 3  0   4464 125924  38392 439776    0    0     0    10  421  338 99  1  0  0
 3  0   4464 125924  38400 439768    0    0     0     8  417  329 99  1  0  0
 3  0   4464 125924  38400 439780    0    0     0     0  423  337 99  1  0  0
 3  0   4464 125924  38400 439780    0    0     0     0  413  330 99  1  0  0
 3  0   4464 125800  38400 439784    0    0     0     0  424  341 99  1  0  0
 3  0   4464 125800  38416 439784    0    0     0    22  418  339 99  1  0  0
 3  0   4464 125800  38424 439776    0    0     0     8  414  340 99  1  0  0
 3  0   4464 125800  38424 439788    0    0     0    17  422  329 99  1  0  0
 3  0   4464 125800  38424 439788    0    0     0     0  412  333 99  1  0  0
 3  0   4464 125800  38424 439788    0    0     0     0  423  333 99  1  0  0
 3  0   4464 125676  38424 439788    0    0     0     0  420  333 99  1  0  0
 3  0   4464 125552  38424 439788    0    0     0     1  420  333 99  1  0  0
 3  0   4464 125428  38432 439788    0    0     0     6  421  335 99  1  0  0
 3  0   4464 125304  38436 439792    0    0     0     1  414  330 100  0  0  0

sudo sysctl -w vm.dirty_expire_centisecs=1000

usuario@debian:~/Escritorio/Comandos$ vmstat 5
procs -----------memory---------- ---swap-- -----io---- -system-- ----cpu----
 r  b   swpd   free   buff  cache   si   so    bi    bo   in   cs us sy id wa
 3  0   4464 122932  38500 439812    0    0    53   139  321  561 62  1 36  0
 4  0   4464 122924  38508 439804    0    0     0    14  441  443 99  1  0  0
 3  0   4464 122924  38508 439812    0    0     0    19  442  459 99  1  0  0
 3  0   4464 122932  38516 439812    0    0     0     3  424  332 99  1  0  0
 3  0   4464 122948  38516 439812    0    0     0   205  432  383 99  1  0  0
 3  0   4464 122948  38524 439776    0    0     0     4  449  445 98  2  0  0
 3  0   4464 122948  38524 439784    0    0     0     1  450  443 99  1  0  0




